Initializing AMReX (25.06-22-g1d307c2c661a-dirty)...
OMP initialized with 256 OMP threads
AMReX (25.06-22-g1d307c2c661a-dirty) initialized
Starting running input_laser_ion running with 24 nodes and 4 ranks per node.
Total steps: 5000, intervals: 100 = 50 runs
Reading precomputed weights, memory, and ranks from file: /global/homes/j/jessd/amrex_LB/Tools/lb_extractor/lb_inputs/imp_40/laser_ion_4_boxes_96_ranks_40_lb_data.txt
/global/homes/j/jessd/amrex_LB/Tools/lb_extractor/lb_inputs/imp_40/laser_ion_4_boxes_96_ranks_40_lb_data.txt
Run 0: Weights size: 435
Run 1: Weights size: 435
Run 2: Weights size: 435
Run 3: Weights size: 435
Run 4: Weights size: 435
Run 5: Weights size: 435
Run 6: Weights size: 435
Run 7: Weights size: 435
Run 8: Weights size: 435
Run 9: Weights size: 435
Run 10: Weights size: 435
Run 11: Weights size: 435
Run 12: Weights size: 435
Run 13: Weights size: 435
Run 14: Weights size: 435
Run 15: Weights size: 435
Run 16: Weights size: 435
Run 17: Weights size: 435
Run 18: Weights size: 435
Run 19: Weights size: 435
Run 20: Weights size: 435
Run 21: Weights size: 435
Run 22: Weights size: 435
Run 23: Weights size: 435
Run 24: Weights size: 435
Run 25: Weights size: 435
Run 26: Weights size: 435
Run 27: Weights size: 435
Run 28: Weights size: 435
Run 29: Weights size: 435
Run 30: Weights size: 435
Run 31: Weights size: 435
Run 32: Weights size: 435
Run 33: Weights size: 435
Run 34: Weights size: 435
Run 35: Weights size: 435
Run 36: Weights size: 435
Run 37: Weights size: 435
Run 38: Weights size: 435
Run 39: Weights size: 435
Run 40: Weights size: 435
Run 41: Weights size: 435
Run 42: Weights size: 435
Run 43: Weights size: 435
Run 44: Weights size: 435
Run 45: Weights size: 435
Run 46: Weights size: 435
Run 47: Weights size: 435
Run 48: Weights size: 435
Run 49: Weights size: 435
Run 50: Weights size: 435
Run 0
File weights 51 and ranks 51
Original efficiency: 0.2759491367
Original ratio: inf
Knapsack ratio: inf
 Final Knapsack time: 0.019056338

Karmarkar-Karp ratio: inf
 Final Karmarkar-Karp time: 0.021329182

 Time take to run this function: 1.082e-06
SFC ratio: inf
 Final SFC time: 0.000666712

DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
Building Hilbert lookup table for order 8...
  Bucket 0 contains 1378021898
  Bucket 1 contains 1380660523
  Bucket 2 contains 1367904846
  Bucket 3 contains 1185033577
  Bucket 4 contains 1000000000
  Bucket 5 contains 1000000000
  Bucket 6 contains 1875041229
  Bucket 7 contains 1750082458
  Bucket 8 contains 1000000000
  Bucket 9 contains 1000000000
  Bucket 10 contains 2000000000
  Bucket 11 contains 1000000000
  Bucket 12 contains 1000000000
  Bucket 13 contains 2000000000
  Bucket 14 contains 1000000000
  Bucket 15 contains 2000000000
  Bucket 16 contains 875041229
  Bucket 17 contains 1750082458
  Bucket 18 contains 1000000000
  Bucket 19 contains 2000000000
  Bucket 20 contains 1000000000
  Bucket 21 contains 1000000000
  Bucket 22 contains 1750082458
  Bucket 23 contains 1000000000
  Bucket 24 contains 2000000000
  Bucket 25 contains 1000000000
  Bucket 26 contains 1000000000
  Bucket 27 contains 2000000000
  Bucket 28 contains 1000000000
  Bucket 29 contains 2000000000
  Bucket 30 contains 1000000000
  Bucket 31 contains 1750082458
  Bucket 32 contains 875041229
  Bucket 33 contains 1000000000
  Bucket 34 contains 2000000000
  Bucket 35 contains 1000000000
  Bucket 36 contains 2000000000
  Bucket 37 contains 1000000000
  Bucket 38 contains 875041229
  Bucket 39 contains 2000000000
  Bucket 40 contains 1000000000
  Bucket 41 contains 2000000000
  Bucket 42 contains 1000000000
  Bucket 43 contains 1000000000
  Bucket 44 contains 2000000000
  Bucket 45 contains 1000000000
  Bucket 46 contains 1750082458
  Bucket 47 contains 1000000000
  Bucket 48 contains 2000000000
  Bucket 49 contains 1000000000
  Bucket 50 contains 1000000000
  Bucket 51 contains 2000000000
  Bucket 52 contains 1000000000
  Bucket 53 contains 1000000000
  Bucket 54 contains 2000000000
  Bucket 55 contains 1000000000
  Bucket 56 contains 2000000000
  Bucket 57 contains 1000000000
  Bucket 58 contains 1000000000
  Bucket 59 contains 2000000000
  Bucket 60 contains 1000000000
  Bucket 61 contains 1750082458
  Bucket 62 contains 875041229
  Bucket 63 contains 2000000000
  Bucket 64 contains 1018800203
  Bucket 65 contains 1000000000
  Bucket 66 contains 2000000000
  Bucket 67 contains 1000000000
  Bucket 68 contains 1000000000
  Bucket 69 contains 2000000000
  Bucket 70 contains 1750082458
  Bucket 71 contains 1379018601
  Bucket 72 contains 415583435
  Bucket 73 contains 2181462113
  Bucket 74 contains 875041229
  Bucket 75 contains 1875041229
  Bucket 76 contains 1123690825
  Bucket 77 contains 1000000000
  Bucket 78 contains 2000000000
  Bucket 79 contains 1000000000
  Bucket 80 contains 1000000000
  Bucket 81 contains 2000000000
  Bucket 82 contains 1000000000
  Bucket 83 contains 1452177125
  Bucket 84 contains 1951591087
  Bucket 85 contains 1059049363
  Bucket 86 contains 1000000000
  Bucket 87 contains 2042877656
  Bucket 88 contains 1209446137
  Bucket 89 contains 1107194140
  Bucket 90 contains 1595104047
  Bucket 91 contains 1592362689
  Bucket 92 contains 1061575126
  Bucket 93 contains 1592362689
  Bucket 94 contains 1592362689
  Bucket 95 contains 1393441038
Hilbert SFC efficiency: 0.632486659
Hilbert SFC ratio: inf
 Final Hilbert SFC time: 1.200037666

SFC + Knapsack ratio: inf
 Final SFC+Knapsack_Combined time: 0.000556709

Binary search iterations: 30
SFC+painterPartition efficiency: 0.6898728417
SFC+Painter ratio: inf
 Final SFC+Painter time: 0.016041779

Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.6898728417
Hilbert+Painter ratio: inf
 Final Hilbert+Painter time: 0.001118407
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9198304557
Painter+Knapsack ratio: inf
 Final painter+Knapsack_Combined time: 0.018899424
Run 1
File weights 51 and ranks 51
Original previous efficiency: 0.2759363465
Original efficiency: 0.7358374482
Original ratio: 2.666692727
Knapsack previous efficiency: 0.7357933186
Knapsack ratio: 1.000062215
 Final Knapsack time: 0.013886352

Karmarkar-Karp previous efficiency: 0.7356294821
Karmarkar-Karp ratio: 1.000284945
 Final Karmarkar-Karp time: 0.022014749

SFC previous efficiency: 0.6895629661
 Time take to run this function: 9.519999999e-07
SFC ratio: 1
 Final SFC time: 0.000739432

Hilbert SFC previous efficiency: 0.6325387078
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 1377339342
  Bucket 1 contains 1379976660
  Bucket 2 contains 1367227303
  Bucket 3 contains 1184448960
  Bucket 4 contains 999511697
  Bucket 5 contains 999530819
  Bucket 6 contains 1873860211
  Bucket 7 contains 1749222639
  Bucket 8 contains 999492109
  Bucket 9 contains 999493975
  Bucket 10 contains 1999026660
  Bucket 11 contains 999496773
  Bucket 12 contains 999519626
  Bucket 13 contains 1999008937
  Bucket 14 contains 999491643
  Bucket 15 contains 1998987017
  Bucket 16 contains 874393286
  Bucket 17 contains 1749212846
  Bucket 18 contains 999506101
  Bucket 19 contains 1999032256
  Bucket 20 contains 999501903
  Bucket 21 contains 999504702
  Bucket 22 contains 1749263215
  Bucket 23 contains 999507033
  Bucket 24 contains 1999014534
  Bucket 25 contains 999481849
  Bucket 26 contains 999462727
  Bucket 27 contains 1998998676
  Bucket 28 contains 999527088
  Bucket 29 contains 1999031324
  Bucket 30 contains 999529886
  Bucket 31 contains 1748994578
  Bucket 32 contains 874584969
  Bucket 33 contains 999544810
  Bucket 34 contains 1999013134
  Bucket 35 contains 999491643
  Bucket 36 contains 1999022462
  Bucket 37 contains 999515895
  Bucket 38 contains 874618082
  Bucket 39 contains 1998982819
  Bucket 40 contains 999528953
  Bucket 41 contains 1999062571
  Bucket 42 contains 999526622
  Bucket 43 contains 999511697
  Bucket 44 contains 1999009403
  Bucket 45 contains 999516361
  Bucket 46 contains 1749001107
  Bucket 47 contains 999483714
  Bucket 48 contains 1999250057
  Bucket 49 contains 999871279
  Bucket 50 contains 999973417
  Bucket 51 contains 1999967355
  Bucket 52 contains 999868014
  Bucket 53 contains 999697318
  Bucket 54 contains 1999159578
  Bucket 55 contains 999499105
  Bucket 56 contains 1998982352
  Bucket 57 contains 999509365
  Bucket 58 contains 999475786
  Bucket 59 contains 1999034588
  Bucket 60 contains 999494441
  Bucket 61 contains 1748972192
  Bucket 62 contains 874588700
  Bucket 63 contains 1999030857
  Bucket 64 contains 1018288130
  Bucket 65 contains 999481849
  Bucket 66 contains 1998999609
  Bucket 67 contains 999490244
  Bucket 68 contains 999515895
  Bucket 69 contains 1998997744
  Bucket 70 contains 1748959600
  Bucket 71 contains 1378384536
  Bucket 72 contains 415377590
  Bucket 73 contains 2180133521
  Bucket 74 contains 874598028
  Bucket 75 contains 1874064020
  Bucket 76 contains 1123142658
  Bucket 77 contains 999514029
  Bucket 78 contains 1998949240
  Bucket 79 contains 999527088
  Bucket 80 contains 999493508
  Bucket 81 contains 1998973025
  Bucket 82 contains 999475786
  Bucket 83 contains 1451213008
  Bucket 84 contains 1950457502
  Bucket 85 contains 1058280432
  Bucket 86 contains 999236531
  Bucket 87 contains 2041375652
  Bucket 88 contains 1208625566
  Bucket 89 contains 1106417685
  Bucket 90 contains 1593835018
  Bucket 91 contains 1590947175
  Bucket 92 contains 1060075987
  Bucket 93 contains 1590173912
  Bucket 94 contains 1591541347
  Bucket 95 contains 1392877725
Hilbert SFC efficiency: 0.6325387078
Hilbert SFC ratio: 1
 Final Hilbert SFC time: 0.030405796

SFC+Knapsack previous efficiency: 0.6897844765
SFC + Knapsack ratio: 1.000095189
 Final SFC+Knapsack_Combined time: 0.000525849

SFC+Painter previous efficiency: 0.6895206748
Binary search iterations: 30
SFC+painterPartition efficiency: 0.6898586669
