Initializing AMReX (25.06-22-g1d307c2c661a-dirty)...
OMP initialized with 256 OMP threads
AMReX (25.06-22-g1d307c2c661a-dirty) initialized
Starting running input_laser_ion_timers running with 24 nodes and 4 ranks per node.
Total steps: 5000, intervals: 100 = 50 runs
Reading precomputed weights, memory, and ranks from file: /global/homes/j/jessd/amrex_LB/Tools/lb_extractor/lb_inputs/imp_30/laser_ion_4_boxes_96_ranks_timers_30_lb_data.txt
/global/homes/j/jessd/amrex_LB/Tools/lb_extractor/lb_inputs/imp_30/laser_ion_4_boxes_96_ranks_timers_30_lb_data.txt
Run 0: Weights size: 435
Run 1: Weights size: 435
Run 2: Weights size: 435
Run 3: Weights size: 435
Run 4: Weights size: 435
Run 5: Weights size: 435
Run 6: Weights size: 435
Run 7: Weights size: 435
Run 8: Weights size: 435
Run 9: Weights size: 435
Run 10: Weights size: 435
Run 11: Weights size: 435
Run 12: Weights size: 435
Run 13: Weights size: 435
Run 14: Weights size: 435
Run 15: Weights size: 435
Run 16: Weights size: 435
Run 17: Weights size: 435
Run 18: Weights size: 435
Run 19: Weights size: 435
Run 20: Weights size: 435
Run 21: Weights size: 435
Run 22: Weights size: 435
Run 23: Weights size: 435
Run 24: Weights size: 435
Run 25: Weights size: 435
Run 26: Weights size: 435
Run 27: Weights size: 435
Run 28: Weights size: 435
Run 29: Weights size: 435
Run 30: Weights size: 435
Run 31: Weights size: 435
Run 32: Weights size: 435
Run 33: Weights size: 435
Run 34: Weights size: 435
Run 35: Weights size: 435
Run 36: Weights size: 435
Run 37: Weights size: 435
Run 38: Weights size: 435
Run 39: Weights size: 435
Run 40: Weights size: 435
Run 41: Weights size: 435
Run 42: Weights size: 435
Run 43: Weights size: 435
Run 44: Weights size: 435
Run 45: Weights size: 435
Run 46: Weights size: 435
Run 47: Weights size: 435
Run 48: Weights size: 435
Run 49: Weights size: 435
Run 50: Weights size: 435
Run 0
File weights 51 and ranks 51
Original efficiency: 0.3977376535
Original ratio: inf
Knapsack ratio: inf
 Final Knapsack time: 0.013934898

Karmarkar-Karp ratio: inf
 Final Karmarkar-Karp time: 0.020071288

 Time take to run this function: 1.072e-06
SFC ratio: inf
 Final SFC time: 0.000630972

DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
Building Hilbert lookup table for order 8...
  Bucket 0 contains 32218592
  Bucket 1 contains 593656212
  Bucket 2 contains 216672086
  Bucket 3 contains 449230795
  Bucket 4 contains 440896814
  Bucket 5 contains 442680060
  Bucket 6 contains 396231235
  Bucket 7 contains 590840550
  Bucket 8 contains 594139054
  Bucket 9 contains 6686569
  Bucket 10 contains 695050476
  Bucket 11 contains 6942137
  Bucket 12 contains 445914605
  Bucket 13 contains 374089914
  Bucket 14 contains 376658466
  Bucket 15 contains 433145691
  Bucket 16 contains 555099036
  Bucket 17 contains 34063029
  Bucket 18 contains 999998599
  Bucket 19 contains 198590794
  Bucket 20 contains 260325706
  Bucket 21 contains 508089841
  Bucket 22 contains 4555722
  Bucket 23 contains 591066838
  Bucket 24 contains 215836569
  Bucket 25 contains 696860391
  Bucket 26 contains 443820159
  Bucket 27 contains 448362124
  Bucket 28 contains 2334886
  Bucket 29 contains 1000000001
  Bucket 30 contains 13541738
  Bucket 31 contains 506607526
  Bucket 32 contains 6791425
  Bucket 33 contains 792235871
  Bucket 34 contains 250399486
  Bucket 35 contains 791961154
  Bucket 36 contains 289963919
  Bucket 37 contains 363615053
  Bucket 38 contains 509089809
  Bucket 39 contains 22823174
  Bucket 40 contains 504969578
  Bucket 41 contains 583113882
  Bucket 42 contains 456783990
  Bucket 43 contains 31735983
  Bucket 44 contains 507003334
  Bucket 45 contains 598998991
  Bucket 46 contains 784126329
  Bucket 47 contains 247312753
  Bucket 48 contains 787084370
  Bucket 49 contains 7143577
  Bucket 50 contains 695757580
  Bucket 51 contains 6720345
  Bucket 52 contains 694969736
  Bucket 53 contains 374262539
  Bucket 54 contains 235484644
  Bucket 55 contains 317939466
