Initializing AMReX (25.06-22-g1d307c2c661a-dirty)...
OMP initialized with 256 OMP threads
AMReX (25.06-22-g1d307c2c661a-dirty) initialized
Starting running input_laser_ion_high_beam running with 24 nodes and 4 ranks per node.
Total steps: 5000, intervals: 100 = 50 runs
Reading precomputed weights, memory, and ranks from file: /global/homes/j/jessd/amrex_LB/Tools/lb_extractor/lb_inputs/laser_ion_high_beam_4_boxes_96_ranks_lb_data.txt
/global/homes/j/jessd/amrex_LB/Tools/lb_extractor/lb_inputs/laser_ion_high_beam_4_boxes_96_ranks_lb_data.txt
Run 0: Weights size: 435
Run 1: Weights size: 435
Run 2: Weights size: 435
Run 3: Weights size: 435
Run 4: Weights size: 435
Run 5: Weights size: 435
Run 6: Weights size: 435
Run 7: Weights size: 435
Run 8: Weights size: 435
Run 9: Weights size: 435
Run 10: Weights size: 435
Run 11: Weights size: 435
Run 12: Weights size: 435
Run 13: Weights size: 435
Run 14: Weights size: 435
Run 15: Weights size: 435
Run 16: Weights size: 435
Run 17: Weights size: 435
Run 18: Weights size: 435
Run 19: Weights size: 435
Run 20: Weights size: 435
Run 21: Weights size: 435
Run 22: Weights size: 435
Run 23: Weights size: 435
Run 24: Weights size: 435
Run 25: Weights size: 435
Run 26: Weights size: 435
Run 27: Weights size: 435
Run 28: Weights size: 435
Run 29: Weights size: 435
Run 30: Weights size: 435
Run 31: Weights size: 435
Run 32: Weights size: 435
Run 33: Weights size: 435
Run 34: Weights size: 435
Run 35: Weights size: 435
Run 36: Weights size: 435
Run 37: Weights size: 435
Run 38: Weights size: 435
Run 39: Weights size: 435
Run 40: Weights size: 435
Run 41: Weights size: 435
Run 42: Weights size: 435
Run 43: Weights size: 435
Run 44: Weights size: 435
Run 45: Weights size: 435
Run 46: Weights size: 435
Run 47: Weights size: 435
Run 48: Weights size: 435
Run 49: Weights size: 435
Run 50: Weights size: 435
Run 0
File weights 51 and ranks 51
Original efficiency: 0.2759491367
Original ratio: inf
Knapsack ratio: inf
 Final Knapsack time: 0.023393475

Karmarkar-Karp ratio: inf
 Final Karmarkar-Karp time: 0.033327412

 Time take to run this function: 7.51e-07
SFC ratio: inf
 Final SFC time: 0.000784489

DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
Building Hilbert lookup table for order 8...
  Bucket 0 contains 1378021898
  Bucket 1 contains 1380660523
  Bucket 2 contains 1367904846
  Bucket 3 contains 1185033577
  Bucket 4 contains 1000000000
  Bucket 5 contains 1000000000
  Bucket 6 contains 1875041229
  Bucket 7 contains 1750082458
  Bucket 8 contains 1000000000
  Bucket 9 contains 1000000000
  Bucket 10 contains 2000000000
  Bucket 11 contains 1000000000
  Bucket 12 contains 1000000000
  Bucket 13 contains 2000000000
  Bucket 14 contains 1000000000
  Bucket 15 contains 2000000000
  Bucket 16 contains 875041229
  Bucket 17 contains 1750082458
  Bucket 18 contains 1000000000
  Bucket 19 contains 2000000000
  Bucket 20 contains 1000000000
  Bucket 21 contains 1000000000
  Bucket 22 contains 1750082458
  Bucket 23 contains 1000000000
  Bucket 24 contains 2000000000
  Bucket 25 contains 1000000000
  Bucket 26 contains 1000000000
  Bucket 27 contains 2000000000
  Bucket 28 contains 1000000000
  Bucket 29 contains 2000000000
  Bucket 30 contains 1000000000
  Bucket 31 contains 1750082458
  Bucket 32 contains 875041229
  Bucket 33 contains 1000000000
  Bucket 34 contains 2000000000
  Bucket 35 contains 1000000000
  Bucket 36 contains 2000000000
  Bucket 37 contains 1000000000
  Bucket 38 contains 875041229
  Bucket 39 contains 2000000000
  Bucket 40 contains 1000000000
  Bucket 41 contains 2000000000
  Bucket 42 contains 1000000000
  Bucket 43 contains 1000000000
  Bucket 44 contains 2000000000
  Bucket 45 contains 1000000000
  Bucket 46 contains 1750082458
  Bucket 47 contains 1000000000
  Bucket 48 contains 2000000000
  Bucket 49 contains 1000000000
  Bucket 50 contains 1000000000
  Bucket 51 contains 2000000000
